title;url;nick;location
[S/W]HoN, Warfighter, T/A Leader, CoH, DotZ;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=37420;Patyk;Wrocław
[s]Kontor, Sherwood Forest, Cardcassonne, Fjords i inne-W-wa;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=36180;jask44;Warszawa
[S] Mage Wars + dodatki, Warhammer Quest Adventure Card Game;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46123;JB;Rzeszów
[S] Statki łupy kościotrupy, Talisman + Żniwiarz;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46369;gandalfr;Ruda Śląska
[S] Magia i Myszy PL (pomalowane) zestaw "na bogato";http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=29302;CydPL;Wrocław
[S/W]Kolejka Tokaido Mistfall Amber MareBalticum Teomachia;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=42859;tasil;Poznań i okolice
[S/W]Wyprzedaż rarytasów i porządnych gier, odbiór na GRAMY!;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23539;KubaP;Warszawa
[S] Roll ftG, Pandemic, Impulse...;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23910;dumspirospero;Lublin
[S/W] Talizman, Pandemic, Arle, LCN itd;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=43871;marti;Gdańsk
[S] Martwa Zima: Długa Noc, CoH i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=41431;kaimada;Łódź
Nic Dubel;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46365;PiotrWro;Wrocław
Ghost Stories Unikat Niegrana.;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46366;PiotrWro;Wrocław
[S] W roku smoka, Akry, Quarriors, Liberte, Ucieczka i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24804;uyco;Poznań
[S] Mistfall+Valskyrr;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=41543;bandyta;Wrocław/Siechnice
[S] Carson C. Big Box, T.I.M.E. ENG nowe, Wyscig do Renu;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46295;hamanu;Poznań
[S] Promocja GRAMY: Duuuszki, Wulkany, Mount Everest [GDA];http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=39209;aigimig;Warszawa
[S] Władca pierścieni LCG z dodatkami;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=29711;berger;Lublin
[S] Summoner Wars, Neuroshima, RFTG, Kingdom Builder i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=35712;vincentblack;Kraków
S Wrocław 19 dobrych gier;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23806;serwat;Wrocław
[S/W] Komiks, Cottage Garden, LOTR Confrontation  [3CITY];http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46200;alicja.wilk;Gdynia
[S]Caylus MC,Mexica,Papa Paolo Futschikato,Ptaszki +inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24296;piton;Opole
[S] Cyklady, Wampir (Sfera), Ninjato;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=29976;Paskudnik;Warszawa (Mokotów)
[S] Osadnicy z Catanu - Gra karciana;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46307;chrris;Wrocław
[S/W] kilka gier - odibór gier na Gramy;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46355;hancza123;Gdańsk
[S] Dungeoneer - Smoki zapomnianych pustkowi;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23740;jax;Warszawa
[S]WoG-maty,Manoeuvre,Szogun,ASL SK,Falling Sky...;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23724;ananas;Ostrów Wielkopolski
[S] Rio de la Plata;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46351;Przygod;Gdynia
[S] Samurai Spirit Ascension Jamaica Quarantine King of NY;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24463;jawohl;Warszawa
[S] Chaos w S. Mamy Szpiega, Red7, Gra o Tron Wilki Północy;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46184;Salah Ad-Din;Wieluń
[S] Star Trek Attack Wing - OKAZJA;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=33901;Bartas05;Gdańsk
[S/W] Kilkanaście różnych gier w atrakcyjnych cenach :);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=41723;pezetto;Kraina Szczęśliwości
[S] 12 Realms, Mage Wars - nowosci / obnizki!!;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=28686;Klos;Warszawa
[S/W] Terraformacja, Wojna o P, Pingwiny, Puerto R, Pewnego;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24013;ciastek;Milicz
[S] Wojenne i eurasy;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=44769;herman;ukochana Warszawa
[S/W] Martwa Zima, Rheinlander, Mamy szpiega + Katedra;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=25946;kaszkiet;Warszawa
[S] Świat bez końca;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46118;Smoku;Warszawa
[S] PUSTO;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=37509;jacus666;Gdańsk/Kielce
[S/W] Terraformacja;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46341;baldar;Gdańsk
[S] tajemnicze domostwo;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46339;wirusman;Jaworzno
[W/S]Metro 2033, Nightfall, Zimna Wojna, Ankh-Morpork i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=43155;spider44;Rzeszów
[S] Ponzi Scheme, Speicherstadt, Tempus, Roll for the Galaxy;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=45853;Filip Apostoł;Z powrotem w ukochanym Lublinie
[S]Osadnicy/Nova Cry KS/Tiny Western//Pośród Gw./P. Imperium;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=25932;AkitaInu;Chorzów
[S] Exoplanets, Five Tribes, Badacze Głębin + inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=25691;Leirualxxx;Rumia
[S] Space Dealer;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=36466;idha;Poznań
[S] Wyprzedaż gier;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24010;Muldek;Mogilno
[S] Legendary Encounters: Alien, Kolejka - Warszawa;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=45022;zaki850;Warszawa
[S/W] WP LCG,CV,HEX, Ascension...;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=28679;ceville;Zielona Góra
Nieustająca wyprzedaż u Garga (aktualizacja 14 IX 2016);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23872;garg;Warszawa
[S/W]Cosmic Encounter +CI, Wysokie Napięcie:Manager Fabryki;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46322;arshenik!;Skawina/Kraków
[S/W] Głównie euro, dodatki/promki, GeekMod;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=32126;Ostry;Warszawa
[S] Impulse [eng];http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46314;Furan;Warszawa, Wola
[s] różne gry (Ortus, Kacper Ryx, Ashes, Krawawa oberża...);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=31500;Yavi;Gdańsk
[S] Mage Knight + Lost Legion;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=43385;michalku;Poznań
[S] Conflict of Heroes: 2ed+Poland+solo, + inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=30415;raj;Warszawa
[S /W] Brettspiel Adventskalender 2016 oraz  inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24724;Naro;Kwidzyn
[S/W] The Others [KS], Steam Park, Seafall;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=31829;Keo;Świebodzice
[S] Listy, Venus, SA, Age of Industry, Sigismundus itp.;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23641;Koshiash;Kraków
[S] Małe i duże.;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=32044;miras23;Szczecin
[S/W]Descent 1ed + 4 dod, Zombicide S1,Lord of the Ring FotB;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24432;Night wolf;Opole(Chróścina Op.), Brzeg
[S/W] Great Western Trail, Jorvik, Dynasties (Essen 2016);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24006;woj_settlers;Poznań
[S/W] Kraków - K2, Age of War;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=40374;Coin22;Krakow
[S/W] Shogun: DT, Hollywood, Ryzyko, Sequence i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=33954;wujek2114;Wrocław (Górowo)
[S]Carson City BB ,ATS,Automania,Inferno,Masmorra,Prodigals;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=37341;crsunik;Warszawa Wesoła
[S] Men of Faith (The Others), E-raptor, kości Q-worshop;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=44750;olsszak;Warszawa
[S] Sprzedane;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=39314;hamish;Pawłowice
[S] Starcraft + Brood War;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24028;Zet;Sosnowiec
S] Cavum - eurosuchar Kieslinga&Kramera 45% taniej!!;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24707;jingowawa;Warszawa
[S] - Rum & Bones;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=32542;wentario;Opole
[S] Wiertła, Skały..., Mistfall, Dominiony, Martwa Zima 2...;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23660;Malash;Warszawa                       Praga Płd.
[S/W] Simurgh - edycja wspieram.to;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=40107;gryfius;Warszawa
[S] Horror w Arkham: Gra Karciana.Nadmiarowe karty z 2-go ZP;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46290;szczudel;Kraków/Niepolomice
[S] Roll for the Galaxy (ANG) + Ambition (ANG) = 200 zł;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24019;pan_satyros;Chorzów
[S/W] Wizard Kings, Antike, SftGE, XCOM (EN)->XCOM (PL);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24003;Robercik0;Warszawa
[s] Through the Ages, Puerto R., Blef, Bang Bullet,LandUnter;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=26169;Sztefan;Warszawa
[S] Runebound PL 3ed. / Szmal;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=34401;Cinx;Kraków
[S]Zamki Szlonego Króla Ludwika, Samuraj, Intryganci, inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=32589;serdi;Szczecin
[S] Wyprzedaż - Różne tytuły [WRO];http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=45464;keldorn;Wrocław
[S] Warhammer: Podbój, Blood Bowl + dodatek, Magiczny Miecz,;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46281;ziggy;Siemianowice Śląskie
[S] Mnóstwo gier;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23626;powermilk;Bydgoszcz
[S/W] Hunters, Suburbia, Warhamm, Osadnicy, Magnaci;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=26706;niepooczach;Gdańsk
[S/W] Marco Polo i mniejsze tytuły;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23679;Apos;Sosnowiec
[S/W] ShadowrunCross ThunderAlley Warfighter BlackHat i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=31593;AiS;Poznań
Monopoly City Mettal Box De;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46279;Banzey;Oleśnica/Wieruszów/Wrocław
[S] Five Tribes + The Artisans of Naqala i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=30038;Hyde;Toruń
[S/W] Różne gry - Lublin lub paczkomat(za darmo!);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=42280;pwoloszun;Lublin
(S/W) Zombicide PL, Fief PL , Mombasa PL, Wiek Pary i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23851;GoldenDragon;Legnica
Gry i puzzle dla dzieci;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46277;Maxxx76;Warszawa
[S] Dominion Intryga i dodatki, Pret-a-Porter;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=45867;siemian;Warszawa
[S] Liberte, Hobbit;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46273;ronczi;Siemianowice Śląskie
[S]SW LCG, Pathfinder, Oddball, Thunderstone Adv, Robinson;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23637;Liarus;Pszczyna
[S/W] Fields of Arle, Spartacus z dodatkami;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=40907;Sebs;Mielec
[S/w] Shadowrun, Lords of Xidit, WH: High Command i drobnica;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=37149;Bogenhafen;Katowice i okolice
[S/W] nIQczemni KRK;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=26387;Tehanu;Kraków
[S] Alchemists: King's Golem/Dziedzictwo:TDdC/X nimmt inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=31952;sillue;Piastów
[S/W] Marvel DM AvsX, AGOT LCG Core Set 1ed, Czarne Hist. C1;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46264;zabass;Warszawa / Łódź
[S]Netrunner, Steel Driver, Dominion;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23975;Tyrek;Lubin
[S/W]  Relic Runners, Pasha, Get Nuts;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24121;Kamieniak;Szamotuły
[S] Ystari, Quarriors! Set Up Box;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23720;gregvip;Proszowice k. Krakowa
Wszystko sprzedane;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=41224;bulaxyz82;Kielce
[S] B-Sieged, Kingdom Builder, Zooloretto, Ma Ni Ki;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=26987;Al;Wodzisław Śl. ( Gorzyce )
[S/W] Friedrich EJ, Prosperity, Pretor, 51stan;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23603;tiktuk;Białystok
[S]  Celestia, Król i Zabójcy, Camel Up...;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=31421;JAskier;Toruń
obniżka [S]Sola Fide, Champions of Midgard;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=25276;Vandal;Warszawa
[S] Gra o tron 2ed, Struggle of Empires;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=36715;garrecisko;Poznań [New Caprica]
[S/W] Różne gry - Opole;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=37242;Vermin83;Gdynia
[S] Wiertła Skały Minerały;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=42632;Grzesiek11;Pszczyna
[S/W] Carcassonne Wyspa Skye Jaskinia Cthulu [Wroc];http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=39965;Golebievicus;Wrocław
[S/W] Lewis & Clark;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46254;77rpm;Jelenia Góra
[S]Guildhall,Yinsh,Giants,Carcassonne,Deadwood,Rokoko i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=32602;gaciak;Szczecin
Na sprzedaż u rhcorvin;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=41415;rhcorvin;Poznań
[S/W] Alea Iacta Est, Sekary, Hotel Samoa i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=32919;Tomzaq;Silesia Superior
[S] Bang  Ucieczka [Wrocław];http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=41453;BIgBadWolf;Wrocław
[S]MAM ZA DUŻO GIER! ZABIERZCIE JE ODE MNIE! :D;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=27947;syfon;Warszawa
[S/W]Tide of Iron, Conquest of Empire;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=38096;SuperTramp;Bełchatów
[S] Realm of Wonder, Poseidon, Alhambra, Pośród Gwiazd +inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=40864;for2players;Bydgoszcz
[W/S]Horror Arkham i Dodatki, Thorgal, Doom Trooper,Labirynt;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=35056;oen;Wawa
[S] Kilka tytułów;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=30344;Owczy;Gliwice
[S/W] solo od VPG, La Granja, Fields of Arle, Labyrinth ...;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24823;Lord of the Void;Lublin
Agricola, Wysoki Napięcie, Niagara, Il Vecchio, Panic Lab..;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24195;charlie;Poznań
[S/W]Szalona Misja, Dolina Kupców i INNE do 4 DYCH------->;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=25765;dewodaa;Piotrków Tryb.
[S] Terraformacja Marsa + Far Space Foundry;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=45977;emistrzu;Poznań
[S/W][WRO] Wyprzedaż świetnych tytułów w świetnych cenach :);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=37014;Ardel12;Milicz/Wrocław
[S] Dominion (PL, nowy) + Intryga + Przystań + Złoty Wiek;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=41720;ChlastBatem;Gdynia
[S];http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46236;Leander;Lublin
[S]Blueprints|Intrigue City|Pośród Gwiazd|Redacted|Spartacus;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=35871;8janek8;Kraków
[S/W] Stronghold, Na chwałę Rzymu, Runebound i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=36933;PPeja;Poznań
[S] Znak Starszych Bogów+Nieznane siły;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46008;Acaraje;Kraków
[S/W] Antike, Monopoly: Assassin's Creed;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23918;Jarzab;Katowice
[S/W] Kilka gier;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=41158;Danzi93;Warszawa
[S/W] Studium, Zombicide2, N Hex 3, Summoner Wars i...(Wawa);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46099;zix;Warszawa
[S/W] Fresko Big Box, Robinson, Puerto Rico, Neuroshima...;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=28689;jabulanix;Warszawa
[S/W] Wygnańcy Oblężenie, World of Tanks+dodatek;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46219;Elemele;Katowice
[S] Brass, Vinhos, Glen More, inne...;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=28278;norkbes;Kraków
[S] Spartacus + The Serpents and the wolf;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=25284;Lubel;Warszawa
[S]Great Western Trail, Heroes Wanted, Bomb Squad,inne KRK;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=37071;medicus;Kraków
[S] Wiedźmin - Gra Przygodowa, Ewolucja, Teomachia;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=35713;minnen;Warka
[S] Francis Drake, Rokoko, Set, Avalon, Steam Park;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=26125;brecol;Warszawa
Via Appia, Tortuga, Kingdom Builder promo i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=29125;idzi;Gdańsk
[S/W]WH Podbój - wymienię na coś... ,)(Wrocław);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=40378;mr_pepeush;Wrocław
Lewis & Clark Sprzedam/Wymienię;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46214;Mlody3x6;Kraków/Krosno
[s/w] Claustrophobia, GoT druga edycja, Starship Merchants;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=35263;omam;Katowice
Times Stories ENG 100 zł;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46204;_Berenice_;Warszawa
[S] Warszawa - około 90 tutułów - czyszczenie półek;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=45323;Odokar;Warszawa
[S/W] Porządki: Catan, Patchwork, Zakazana Wyspa i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=43561;PiotrWro;Wrocław
[S/W] Kupcy i Korsarze, Tzolkin, Hostage Negotiator i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24549;mat_eyo;Warszawa / Łuków, woj. lubelskie
[S] POZ Qwixx , Quoridor, Fasolki + dodatek;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=27941;DarkSide;Poznań
Eclipse, Rock of the Marne, Operation Bagration;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=31101;Archanioł;Płock
[S/W]Filary ziemi z dodatkiem i inne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=35296;veljarek;Warszawa - Ochota
[S] Memoir 44 + Dodatki;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=45749;Migdał;Warszawa
[S] nieaktualne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=43883;melee;Warszawa / CK
Madeira,Aquasphere,The Curse of The Black Dice, inne - Pń;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23890;MójMistrzu;Poznań
[S] Bohaterowie wyklęci, Veto, Chupacabra, Slave I (X-Wing);http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=39741;Jedi Nadiru Radena;Radom
[S]AGoT LCG Eng, Atak Zombie;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=43805;dennyBgood;Wrocław
[S] Tide of Iron + bonusy, Hotel Samoa;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46192;wymiatasz;Wrocław
[S/W] Teby, Santiago de Cuba, China, Światowy Konflikt;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=45436;RunMan;Olsztyn
Talisman PL;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=40003;shaigan;Pruszków
[S/W]M.in.Imperial Assault, TS:Under the Mask, Stronghold;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=42417;Deem;Warszawa
[S] Rune Age Kamień Gromu;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=46094;Xfenix;Wałbrzych
[S/W] Tash Kalar+Wiczna zima, Cavum;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=32623;istvankohany;Warszawa
[W]Noc Magów,Dominion Rozdarte K, D: Róg Obfitości;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=28534;brom69;Kielce
[S] Tash-Kalar, Badacze, Pocket Imperium, Artifacts INC;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=40434;opiklus;Warszawa
( ͡º ͜ʖ͡º) Thunderstone, Simurgh i drobnica [S];http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=23570;zomboni;Szczecin
Nieaktualne;http://www.gry-planszowe.pl/forum/viewtopic.php?f=53&t=24261;Robespierre;Kraków
